Searching for solutions...
Opening new file primes/Ate_100G_part1.txt
1
19
37
455
509
575
47257
351359
Opening new file primes/Ate_100G_part2.txt
1594763
Opening new file primes/Ate_100G_part3.txt
Opening new file primes/Ate_100G_part4.txt
Opening new file primes/Ate_100G_part5.txt
Opening new file primes/Ate_100G_part6.txt
Opening new file primes/Ate_100G_part7.txt
Opening new file primes/Ate_100G_part8.txt
Opening new file primes/Ate_100G_part9.txt
Opening new file primes/Ate_100G_part10.txt
Opening new file primes/Ate_100G_part11.txt
Opening new file primes/Ate_100G_part12.txt
Opening new file primes/Ate_100G_part13.txt
Opening new file primes/Ate_100G_part14.txt
Opening new file primes/Ate_100G_part15.txt
Opening new file primes/Ate_100G_part16.txt
Opening new file primes/Ate_100G_part17.txt
Opening new file primes/Ate_100G_part18.txt
Opening new file primes/Ate_100G_part19.txt
Opening new file primes/Ate_100G_part20.txt
Opening new file primes/Ate_100G_part21.txt
20224561
Opening new file primes/Ate_100G_part22.txt
Opening new file primes/Ate_100G_part23.txt
Opening new file primes/Ate_100G_part24.txt
Opening new file primes/Ate_100G_part25.txt
Opening new file primes/Ate_100G_part26.txt
Opening new file primes/Ate_100G_part27.txt
Opening new file primes/Ate_100G_part28.txt
Opening new file primes/Ate_100G_part29.txt
Opening new file primes/Ate_100G_part30.txt
Opening new file primes/Ate_100G_part31.txt
Opening new file primes/Ate_100G_part32.txt
31768575
Opening new file primes/Ate_100G_part33.txt
Opening new file primes/Ate_100G_part34.txt
Opening new file primes/Ate_100G_part35.txt
Opening new file primes/Ate_100G_part36.txt
Opening new file primes/Ate_100G_part37.txt
Opening new file primes/Ate_100G_part38.txt
Opening new file primes/Ate_100G_part39.txt
Opening new file primes/Ate_100G_part40.txt
Opening new file primes/Ate_100G_part41.txt
Opening new file primes/Ate_100G_part42.txt
Opening new file primes/Ate_100G_part43.txt
Opening new file primes/Ate_100G_part44.txt
Opening new file primes/Ate_100G_part45.txt
Opening new file primes/Ate_100G_part46.txt
Opening new file primes/Ate_100G_part47.txt
Opening new file primes/Ate_100G_part48.txt
Opening new file primes/Ate_100G_part49.txt
Opening new file primes/Ate_100G_part50.txt
Opening new file primes/Ate_100G_part51.txt
Opening new file primes/Ate_100G_part52.txt
Opening new file primes/Ate_100G_part53.txt
Opening new file primes/Ate_100G_part54.txt
Opening new file primes/Ate_100G_part55.txt
Opening new file primes/Ate_100G_part56.txt
Opening new file primes/Ate_100G_part57.txt
Opening new file primes/Ate_100G_part58.txt
Opening new file primes/Ate_100G_part59.txt
Opening new file primes/Ate_100G_part60.txt
Opening new file primes/Ate_100G_part61.txt
Opening new file primes/Ate_100G_part62.txt
Opening new file primes/Ate_100G_part63.txt
Opening new file primes/Ate_100G_part64.txt
Opening new file primes/Ate_100G_part65.txt
Opening new file primes/Ate_100G_part66.txt
Opening new file primes/Ate_100G_part67.txt
Opening new file primes/Ate_100G_part68.txt
Opening new file primes/Ate_100G_part69.txt
Opening new file primes/Ate_100G_part70.txt
Opening new file primes/Ate_100G_part71.txt
Opening new file primes/Ate_100G_part72.txt
Opening new file primes/Ate_100G_part73.txt
Opening new file primes/Ate_100G_part74.txt
Opening new file primes/Ate_100G_part75.txt
Opening new file primes/Ate_100G_part76.txt
Opening new file primes/Ate_100G_part77.txt
Opening new file primes/Ate_100G_part78.txt
Opening new file primes/Ate_100G_part79.txt
Opening new file primes/Ate_100G_part80.txt
Opening new file primes/Ate_100G_part81.txt
Opening new file primes/Ate_100G_part82.txt
Opening new file primes/Ate_100G_part83.txt
Opening new file primes/Ate_100G_part84.txt
Opening new file primes/Ate_100G_part85.txt
Opening new file primes/Ate_100G_part86.txt
Opening new file primes/Ate_100G_part87.txt
Opening new file primes/Ate_100G_part88.txt
Opening new file primes/Ate_100G_part89.txt
Opening new file primes/Ate_100G_part90.txt
Opening new file primes/Ate_100G_part91.txt
Opening new file primes/Ate_100G_part92.txt
Opening new file primes/Ate_100G_part93.txt
Opening new file primes/Ate_100G_part94.txt
Opening new file primes/Ate_100G_part95.txt
Opening new file primes/Ate_100G_part96.txt
Opening new file primes/Ate_100G_part97.txt
Opening new file primes/Ate_100G_part98.txt
Opening new file primes/Ate_100G_part99.txt
Opening new file primes/Ate_100G_part100.txt
Opening new file primes/Ate_100G_part101.txt
Opening new file primes/Ate_100G_part102.txt
Opening new file primes/Ate_100G_part103.txt
Opening new file primes/Ate_100G_part104.txt
Opening new file primes/Ate_100G_part105.txt
Opening new file primes/Ate_100G_part106.txt
Opening new file primes/Ate_100G_part107.txt
Opening new file primes/Ate_100G_part108.txt
Opening new file primes/Ate_100G_part109.txt
Opening new file primes/Ate_100G_part110.txt
Opening new file primes/Ate_100G_part111.txt
Opening new file primes/Ate_100G_part112.txt
Opening new file primes/Ate_100G_part113.txt
Opening new file primes/Ate_100G_part114.txt
Opening new file primes/Ate_100G_part115.txt
Opening new file primes/Ate_100G_part116.txt
Opening new file primes/Ate_100G_part117.txt
Opening new file primes/Ate_100G_part118.txt
Opening new file primes/Ate_100G_part119.txt
Opening new file primes/Ate_100G_part120.txt
Opening new file primes/Ate_100G_part121.txt
Opening new file primes/Ate_100G_part122.txt
Opening new file primes/Ate_100G_part123.txt
Opening new file primes/Ate_100G_part124.txt
Opening new file primes/Ate_100G_part125.txt
Opening new file primes/Ate_100G_part126.txt
Opening new file primes/Ate_100G_part127.txt
Opening new file primes/Ate_100G_part128.txt
Opening new file primes/Ate_100G_part129.txt
Opening new file primes/Ate_100G_part130.txt
Opening new file primes/Ate_100G_part131.txt
Opening new file primes/Ate_100G_part132.txt
Opening new file primes/Ate_100G_part133.txt
Opening new file primes/Ate_100G_part134.txt
Opening new file primes/Ate_100G_part135.txt
Opening new file primes/Ate_100G_part136.txt
Opening new file primes/Ate_100G_part137.txt
Opening new file primes/Ate_100G_part138.txt
Opening new file primes/Ate_100G_part139.txt
Opening new file primes/Ate_100G_part140.txt
Opening new file primes/Ate_100G_part141.txt
Opening new file primes/Ate_100G_part142.txt
Opening new file primes/Ate_100G_part143.txt
Opening new file primes/Ate_100G_part144.txt
Opening new file primes/Ate_100G_part145.txt
Opening new file primes/Ate_100G_part146.txt
Opening new file primes/Ate_100G_part147.txt
Opening new file primes/Ate_100G_part148.txt
Opening new file primes/Ate_100G_part149.txt
Opening new file primes/Ate_100G_part150.txt
Opening new file primes/Ate_100G_part151.txt
Opening new file primes/Ate_100G_part152.txt
Opening new file primes/Ate_100G_part153.txt
Opening new file primes/Ate_100G_part154.txt
Opening new file primes/Ate_100G_part155.txt
Opening new file primes/Ate_100G_part156.txt
Opening new file primes/Ate_100G_part157.txt
Opening new file primes/Ate_100G_part158.txt
Opening new file primes/Ate_100G_part159.txt
Opening new file primes/Ate_100G_part160.txt
Opening new file primes/Ate_100G_part161.txt
Opening new file primes/Ate_100G_part162.txt
Opening new file primes/Ate_100G_part163.txt
Opening new file primes/Ate_100G_part164.txt
